<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\ADC_SAR_1.c" value="ARM_C_FILE;ADC_SAR_1" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\ADC_SAR_1.h" value="NONE;ADC_SAR_1" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\ADC_SAR_1_INT.c" value="ARM_C_FILE;ADC_SAR_1" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\ADC_SAR_1_PM.c" value="ARM_C_FILE;ADC_SAR_1" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\MIC_IN_aliases.h" value="NONE;MIC_IN" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\MIC_IN.c" value="ARM_C_FILE;MIC_IN" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\MIC_IN.h" value="NONE;MIC_IN" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\Timer_1_PM.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard.h" value="NONE;SDCard" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_ConfigMMC_SPI.c" value="ARM_C_FILE;SDCard" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_MMC_HW_SPI.c" value="ARM_C_FILE;SDCard" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_PM.c" value="ARM_C_FILE;SDCard" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\MIC_GND_aliases.h" value="NONE;MIC_GND" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\MIC_GND.c" value="ARM_C_FILE;MIC_GND" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\MIC_GND.h" value="NONE;MIC_GND" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\ADC_SAR_1_IRQ.c" value="ARM_C_FILE;ADC_SAR_1_IRQ" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\ADC_SAR_1_IRQ.h" value="NONE;ADC_SAR_1_IRQ" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\ADC_SAR_1_theACLK.c" value="ARM_C_FILE;ADC_SAR_1_theACLK" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\ADC_SAR_1_theACLK.h" value="NONE;ADC_SAR_1_theACLK" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
